candidate_id,rank,score,reasoning
CAND_0006418,1,1.000000,"An exceptional candidate for the role: 5.7 years of experience squarely in the role's 5-9 year band and hands-on Semantic Search aligned with the role's production retrieval and ranking focus, though the 60-day notice period raises the bar."
CAND_0018499,2,1.000000,An exceptional candidate for the role: 7.2 years of experience squarely in the role's 5-9 year band and hands-on Recommendation Systems matching the role's emphasis on search and ranking systems.
CAND_0030468,3,1.000000,"A clear front-runner for the role: hands-on Information Retrieval Systems aligned with the role's production retrieval and ranking focus and product-company experience at Swiggy, though the 45-day notice period raises the bar."
CAND_0037566,4,1.000000,product-company experience at LinkedIn and a genuine Machine Learning Engineer background make this a clear front-runner for the role.
CAND_0037980,5,1.000000,a genuine Senior Applied Scientist background and 9 years of experience squarely in the role's 5-9 year band make this a clear front-runner for the role.
CAND_0055905,6,1.000000,8.1 years of experience squarely in the role's 5-9 year band and hands-on Elasticsearch matching the role's emphasis on search and ranking systems make this a clear front-runner for the role. One caveat: the 30-day notice period raises the bar.
CAND_0068351,7,1.000000,6.4 years of experience squarely in the role's 5-9 year band and hands-on pgvector aligned with the role's production retrieval and ranking focus make this a clear front-runner for the role.
CAND_0071974,8,1.000000,"An exceptional candidate for this Senior AI Engineer role, with hands-on Learning to Rank matching the role's emphasis on search and ranking systems and product-company experience at Netflix. Main watch-point: the 45-day notice period raises the bar."
CAND_0080766,9,1.000000,"An exceptional candidate for this Senior AI Engineer role, with a genuine Staff Machine Learning Engineer background and 8.8 years of experience squarely in the role's 5-9 year band."
CAND_0081846,10,1.000000,"An exceptional candidate for the role: a genuine Lead AI Engineer background and 6.7 years of experience squarely in the role's 5-9 year band, though the 30-day notice period raises the bar."
CAND_0086022,11,1.000000,"A solid, strong match for the role: a genuine Senior Applied Scientist background and 5.3 years of experience squarely in the role's 5-9 year band."
CAND_0093912,12,1.000000,hands-on Embeddings matching the role's emphasis on search and ranking systems and product-company experience at Razorpay make this a compelling candidate for the role. One caveat: the 30-day notice period raises the bar.
CAND_0040887,13,0.998081,A strong fit for the role: a genuine Machine Learning Engineer background and 4.7 years of experience.
CAND_0093193,14,0.997264,"A well-aligned candidate for this Senior AI Engineer role, with product-company experience at Netflix and a genuine Senior Machine Learning Engineer background, though the 45-day notice period raises the bar."
CAND_0030031,15,0.994519,"A compelling candidate for this Senior AI Engineer role, with hands-on Information Retrieval aligned with the role's production retrieval and ranking focus and product-company experience at Microsoft. Note: the 30-day notice period raises the bar."
CAND_0009024,16,0.994037,"A solid, strong match for the role: hands-on Recommendation Systems matching the role's emphasis on search and ranking systems and product-company experience at Google, though the 30-day notice period raises the bar."
CAND_0006567,17,0.993428,"A well-aligned candidate for this Senior AI Engineer role, with 7.9 years of experience squarely in the role's 5-9 year band and hands-on Search Backend matching the role's emphasis on search and ranking systems, though the 60-day notice period raises the bar."
CAND_0061257,18,0.992299,A well-aligned candidate for the role: hands-on Information Retrieval Systems matching the role's emphasis on search and ranking systems and product-company experience at LinkedIn. Worth flagging: the 30-day notice period raises the bar.
CAND_0050454,19,0.991825,A strong fit for the role: hands-on NLP matching the role's emphasis on search and ranking systems and product-company experience at Uber. One caveat: the 30-day notice period raises the bar.
CAND_0046525,20,0.991792,"A compelling candidate for this Senior AI Engineer role, with product-company experience at LinkedIn and a genuine Senior Machine Learning Engineer background. One caveat: the 60-day notice period raises the bar."
CAND_0079387,21,0.991611,"A well-aligned candidate for the role: 6.9 years of experience squarely in the role's 5-9 year band and hands-on Recommendation Systems aligned with the role's production retrieval and ranking focus, though the 30-day notice period raises the bar."
CAND_0002025,22,0.986166,"A compelling candidate for this Senior AI Engineer role, with a genuine Senior AI Engineer background and 5.9 years of experience squarely in the role's 5-9 year band. Note: the 30-day notice period raises the bar."
CAND_0070398,23,0.985377,hands-on Embeddings aligned with the role's production retrieval and ranking focus and product-company experience at Uber make this a strong fit for the role. Note: the 120-day notice period raises the bar.
CAND_0079284,24,0.982692,"A compelling candidate for this Senior AI Engineer role, with hands-on Recommendation Systems aligned with the role's production retrieval and ranking focus and product-company experience at Google. Main watch-point: the 30-day notice period raises the bar."
CAND_0032515,25,0.982496,"A solid, strong match for the role: hands-on Vector Search matching the role's emphasis on search and ranking systems and product-company experience at Razorpay. Main watch-point: the 45-day notice period raises the bar."
CAND_0042100,26,0.981369,"7.3 years of experience squarely in the role's 5-9 year band and hands-on Elasticsearch aligned with the role's production retrieval and ranking focus make this a well-aligned candidate for the role, though the 90-day notice period raises the bar."
CAND_0041568,27,0.980687,A strong fit for the role: 5.2 years of experience squarely in the role's 5-9 year band and hands-on Vector Search aligned with the role's production retrieval and ranking focus. Worth flagging: the 90-day notice period raises the bar.
CAND_0065195,28,0.980159,5.1 years of experience squarely in the role's 5-9 year band and hands-on Elasticsearch aligned with the role's production retrieval and ranking focus make this a well-aligned candidate for the role. Worth flagging: the 45-day notice period raises the bar.
CAND_0060054,29,0.979858,"A solid, strong match for this Senior AI Engineer role, with hands-on Elasticsearch matching the role's emphasis on search and ranking systems and product-company experience at Zomato."
CAND_0098846,30,0.979183,"A solid, strong match for the role: product-company experience at Swiggy and a genuine AI Engineer background. Worth flagging: the 45-day notice period raises the bar."
CAND_0010257,31,0.977551,a genuine Senior Data Scientist background and 6.5 years of experience squarely in the role's 5-9 year band make this a well-aligned candidate for the role. Worth flagging: the 120-day notice period raises the bar.
CAND_0042029,32,0.976848,A strong fit for the role: hands-on NLP matching the role's emphasis on search and ranking systems and product-company experience at Flipkart. Main watch-point: the 45-day notice period raises the bar.
CAND_0077337,33,0.976749,"A solid, strong match for the role: 7 years of experience squarely in the role's 5-9 year band and hands-on Semantic Search aligned with the role's production retrieval and ranking focus, though the 60-day notice period raises the bar."
CAND_0028793,34,0.976728,"A strong fit for this Senior AI Engineer role, with a genuine Search Engineer background and 7.2 years of experience squarely in the role's 5-9 year band. One caveat: the 120-day notice period raises the bar."
CAND_0007411,35,0.976019,"A compelling candidate for this Senior AI Engineer role, with hands-on OpenSearch matching the role's emphasis on search and ranking systems and product-company experience at Amazon."
CAND_0098952,36,0.974433,5.5 years of experience squarely in the role's 5-9 year band and hands-on Recommendation Systems matching the role's emphasis on search and ranking systems make this a compelling candidate for the role. Worth flagging: the 45-day notice period raises the bar.
CAND_0074735,37,0.972225,"5.5 years of experience squarely in the role's 5-9 year band and hands-on Information Retrieval matching the role's emphasis on search and ranking systems make this a strong fit for the role, though the 90-day notice period raises the bar."
CAND_0058688,38,0.971146,"A solid, strong match for this Senior AI Engineer role, with hands-on Embeddings aligned with the role's production retrieval and ranking focus and a genuine AI Engineer background."
CAND_0061655,39,0.967654,A well-aligned candidate for the role: 4.6 years of experience and hands-on NLP aligned with the role's production retrieval and ranking focus.
CAND_0081686,40,0.967336,"A solid, strong match for this Senior AI Engineer role, with a genuine Search Engineer background and 6 years of experience squarely in the role's 5-9 year band, though the 60-day notice period raises the bar."
CAND_0095528,41,0.965837,"A solid, strong match for this Senior AI Engineer role, with product-company experience at Netflix and a genuine Senior Data Scientist background. Worth flagging: the 45-day notice period raises the bar."
CAND_0064904,42,0.965596,A well-aligned candidate for the role: 4.9 years of experience and hands-on Embeddings matching the role's emphasis on search and ranking systems. Worth flagging: the 90-day notice period raises the bar.
CAND_0064326,43,0.964004,"A compelling candidate for the role: hands-on Semantic Search matching the role's emphasis on search and ranking systems and a genuine Search Engineer background, though the 45-day notice period raises the bar."
CAND_0083307,44,0.963558,"A well-aligned candidate for the role: a genuine Search Engineer background and 7.8 years of experience squarely in the role's 5-9 year band, though the 120-day notice period raises the bar."
CAND_0088025,45,0.963393,"A solid, strong match for this Senior AI Engineer role, with a genuine Staff Machine Learning Engineer background and 8.6 years of experience squarely in the role's 5-9 year band. One caveat: the 90-day notice period raises the bar."
CAND_0075249,46,0.962976,"A strong fit for the role: hands-on Learning to Rank aligned with the role's production retrieval and ranking focus and product-company experience at Zomato, though the 45-day notice period raises the bar."
CAND_0062247,47,0.961144,"A solid, strong match for the role: product-company experience at Google and a genuine AI Engineer background, though the 30-day notice period raises the bar."
CAND_0054123,48,0.960989,A strong fit for the role: product-company experience at Meta and a genuine Applied ML Engineer background. Worth flagging: the 60-day notice period raises the bar.
CAND_0039383,49,0.959365,"A solid, strong match for this Senior AI Engineer role, with product-company experience at Swiggy and a genuine Applied ML Engineer background, though the 90-day notice period raises the bar."
CAND_0020877,50,0.957398,"A well-aligned candidate for this Senior AI Engineer role, with 5.1 years of experience squarely in the role's 5-9 year band and hands-on Elasticsearch aligned with the role's production retrieval and ranking focus. Worth flagging: the 60-day notice period raises the bar."
CAND_0053591,51,0.956877,"A credible option for the role: a genuine AI Engineer background and 5.3 years of experience squarely in the role's 5-9 year band, though the 60-day notice period raises the bar."
CAND_0099806,52,0.956457,"A workable fit for this Senior AI Engineer role, with a genuine AI Engineer background and 4.6 years of experience. Worth flagging: the 30-day notice period raises the bar."
CAND_0025640,53,0.954002,A credible option for the role: 5.6 years of experience squarely in the role's 5-9 year band and hands-on Semantic Search aligned with the role's production retrieval and ranking focus. One caveat: the 30-day notice period raises the bar.
CAND_0029367,54,0.951676,product-company experience at CRED and a genuine Senior Data Scientist background make this a workable fit for the role. One caveat: the 90-day notice period raises the bar.
CAND_0078002,55,0.949319,A solid candidate for the role: hands-on pgvector matching the role's emphasis on search and ranking systems and product-company experience at Meta. Note: the 60-day notice period raises the bar.
CAND_0036437,56,0.949221,4.8 years of experience and hands-on OpenSearch matching the role's emphasis on search and ranking systems make this a solid candidate for the role. Main watch-point: the 30-day notice period raises the bar.
CAND_0037944,57,0.947951,a genuine Senior Data Scientist background and 4.9 years of experience make this a reasonable fit for the role. Worth flagging: the 30-day notice period raises the bar.
CAND_0016659,58,0.947798,"a genuine ML Engineer background and 4.4 years of experience make this a credible option for the role, though the 45-day notice period raises the bar."
CAND_0098288,59,0.947242,a genuine Junior ML Engineer background and 6.7 years of experience squarely in the role's 5-9 year band make this a credible option for the role. Worth flagging: the 60-day notice period raises the bar.
CAND_0083879,60,0.947004,A reasonable fit for the role: a genuine Machine Learning Engineer background and 7.1 years of experience squarely in the role's 5-9 year band. One caveat: the 30-day notice period raises the bar.
CAND_0050876,61,0.945756,"A credible option for this Senior AI Engineer role, with 6 years of experience squarely in the role's 5-9 year band and hands-on OpenSearch aligned with the role's production retrieval and ranking focus, though the 90-day notice period raises the bar."
CAND_0072660,62,0.944030,"hands-on pgvector matching the role's emphasis on search and ranking systems and a genuine Machine Learning Engineer background make this a reasonable fit for the role, though the 30-day notice period raises the bar."
CAND_0096142,63,0.943135,"5 years of experience squarely in the role's 5-9 year band and hands-on NLP matching the role's emphasis on search and ranking systems make this a reasonable fit for the role, though the 120-day notice period raises the bar."
CAND_0049896,64,0.942822,"A solid candidate for the role: hands-on Information Retrieval matching the role's emphasis on search and ranking systems and product-company experience at Flipkart, though the 90-day notice period raises the bar."
CAND_0015578,65,0.942502,A workable fit for the role: 5.4 years of experience squarely in the role's 5-9 year band and hands-on Embeddings matching the role's emphasis on search and ranking systems. Worth flagging: the 90-day notice period raises the bar.
CAND_0082086,66,0.941142,6 years of experience squarely in the role's 5-9 year band and hands-on FAISS useful for the role make this a credible option for the role. Worth flagging: the 45-day notice period raises the bar.
CAND_0058146,67,0.940959,"A solid candidate for the role: 5.1 years of experience squarely in the role's 5-9 year band and hands-on Information Retrieval matching the role's emphasis on search and ranking systems, though the 45-day notice period raises the bar."
CAND_0098780,68,0.940922,"A workable fit for the role: hands-on Semantic Search matching the role's emphasis on search and ranking systems and product-company experience at Zomato, though the 60-day notice period raises the bar."
CAND_0044222,69,0.940467,"7.7 years of experience squarely in the role's 5-9 year band and hands-on Vector Search aligned with the role's production retrieval and ranking focus make this a reasonable fit for the role, though the 60-day notice period raises the bar."
CAND_0038368,70,0.940300,"A reasonable fit for the role: a genuine ML Engineer background and 5.4 years of experience squarely in the role's 5-9 year band, though the 30-day notice period raises the bar."
CAND_0045250,71,0.939830,"A workable fit for this Senior AI Engineer role, with a genuine Applied ML Engineer background and 6.6 years of experience squarely in the role's 5-9 year band."
CAND_0042506,72,0.938788,A reasonable fit for the role: 4.2 years of experience and hands-on Semantic Search aligned with the role's production retrieval and ranking focus.
CAND_0051004,73,0.938761,a genuine Senior Data Scientist background and 4.7 years of experience make this a credible option for the role.
CAND_0020991,74,0.937918,"A reasonable fit for this Senior AI Engineer role, with 4.9 years of experience and hands-on OpenSearch aligned with the role's production retrieval and ranking focus. Worth flagging: the 120-day notice period raises the bar."
CAND_0067866,75,0.937811,"a genuine Senior Software Engineer (ML) background and 6.4 years of experience squarely in the role's 5-9 year band make this a reasonable fit for the role, though the 45-day notice period raises the bar."
CAND_0004402,76,0.937769,"A solid candidate for this Senior AI Engineer role, with a genuine AI Research Engineer background and 6 years of experience squarely in the role's 5-9 year band, though the 60-day notice period raises the bar."
CAND_0049538,77,0.937308,hands-on Learning to Rank aligned with the role's production retrieval and ranking focus and a genuine Applied ML Engineer background make this a workable fit for the role. Main watch-point: the 30-day notice period raises the bar.
CAND_0084819,78,0.937015,A reasonable fit for the role: product-company experience at Razorpay and a genuine Search Engineer background. Note: the 120-day notice period raises the bar.
CAND_0081321,79,0.936819,"A reasonable fit for the role: a genuine Senior Software Engineer (ML) background and 5.3 years of experience squarely in the role's 5-9 year band, though the 120-day notice period raises the bar."
CAND_0051615,80,0.936594,"A credible option for the role: hands-on Vector Search aligned with the role's production retrieval and ranking focus and product-company experience at Meta, though the 60-day notice period raises the bar."
CAND_0051292,81,0.935547,"A solid candidate for this Senior AI Engineer role, with 5.2 years of experience squarely in the role's 5-9 year band and hands-on pgvector aligned with the role's production retrieval and ranking focus, though the 30-day notice period raises the bar."
CAND_0058575,82,0.934142,a genuine AI Engineer background and 5.8 years of experience squarely in the role's 5-9 year band make this a solid candidate for the role. Worth flagging: the 90-day notice period raises the bar.
CAND_0015528,83,0.934090,"A credible option for the role: hands-on pgvector aligned with the role's production retrieval and ranking focus and a genuine Applied ML Engineer background, though the 30-day notice period raises the bar."
CAND_0043860,84,0.934084,"A credible option for this Senior AI Engineer role, with 6.1 years of experience squarely in the role's 5-9 year band and hands-on pgvector matching the role's emphasis on search and ranking systems. Worth flagging: the 30-day notice period raises the bar."
CAND_0066376,85,0.933382,"5.7 years of experience squarely in the role's 5-9 year band and hands-on Recommendation Systems aligned with the role's production retrieval and ranking focus make this a reasonable fit for the role, though the 90-day notice period raises the bar."
CAND_0065878,86,0.933035,hands-on pgvector matching the role's emphasis on search and ranking systems and product-company experience at Uber make this a reasonable fit for the role.
CAND_0012837,87,0.932547,"A workable fit for the role: 6.4 years of experience squarely in the role's 5-9 year band and hands-on Vector Search aligned with the role's production retrieval and ranking focus, though the 60-day notice period raises the bar."
CAND_0051630,88,0.932322,product-company experience at Razorpay and a genuine Machine Learning Engineer background make this a credible option for the role. Worth flagging: the 90-day notice period raises the bar.
CAND_0087006,89,0.932197,"A reasonable fit for the role: hands-on Information Retrieval aligned with the role's production retrieval and ranking focus and product-company experience at CRED, though the 60-day notice period raises the bar."
CAND_0026362,90,0.931722,"A workable fit for the role: hands-on Learning to Rank matching the role's emphasis on search and ranking systems and product-company experience at PhonePe, though the 45-day notice period raises the bar."
CAND_0033179,91,0.931687,"A credible option for this Senior AI Engineer role, with hands-on OpenSearch matching the role's emphasis on search and ranking systems and product-company experience at CRED, though the 30-day notice period raises the bar."
CAND_0079064,92,0.931322,A reasonable fit for the role: hands-on OpenSearch matching the role's emphasis on search and ranking systems and product-company experience at Razorpay. One caveat: the 120-day notice period raises the bar.
CAND_0074342,93,0.930930,5.7 years of experience squarely in the role's 5-9 year band and hands-on OpenSearch aligned with the role's production retrieval and ranking focus make this a solid candidate for the role. Worth flagging: the 30-day notice period raises the bar.
CAND_0078042,94,0.930746,"A credible option for this Senior AI Engineer role, with a genuine Applied ML Engineer background and 4.7 years of experience, though the 30-day notice period raises the bar."
CAND_0030348,95,0.930248,"A credible option for this Senior AI Engineer role, with a genuine Machine Learning Engineer background and 4.5 years of experience, though the 45-day notice period raises the bar."
CAND_0094482,96,0.929583,"A workable fit for the role: product-company experience at Zomato and a genuine Junior ML Engineer background, though the 90-day notice period raises the bar."
CAND_0043228,97,0.928941,"A workable fit for this Senior AI Engineer role, with hands-on NLP aligned with the role's production retrieval and ranking focus and a genuine Applied ML Engineer background, though the 30-day notice period raises the bar."
CAND_0008239,98,0.928417,A workable fit for the role: a genuine AI Engineer background and 4 years of experience.
CAND_0070202,99,0.928071,"A solid candidate for this Senior AI Engineer role, with hands-on Embeddings matching the role's emphasis on search and ranking systems and a genuine Machine Learning Engineer background, though the 90-day notice period raises the bar."
CAND_0004131,100,0.927466,6.8 years of experience squarely in the role's 5-9 year band and hands-on Information Retrieval matching the role's emphasis on search and ranking systems make this a solid candidate for the role. Note: the 120-day notice period raises the bar.
